=> UwU (White) vs BenchmarkB (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 110.77117
selectedMove score: 110.77117
selectedMove score: 110.77117
selectedMove score: 93.31532
selectedMove score: 89.08099
selectedMove score: 101.34316
selectedMove score: 92.394714
selectedMove score: 91.42415
selectedMove score: 117.36527
selectedMove score: 120.67899
selectedMove score: 113.85056
selectedMove score: 96.15208
selectedMove score: 106.75868
selectedMove score: 98.48345
selectedMove score: 103.26162
selectedMove score: 100.39472
selectedMove score: 100.39472
selectedMove score: 100.39472
selectedMove score: 100.39472
selectedMove score: 85.435905
selectedMove score: 102.1716
selectedMove score: 90.40649
selectedMove score: 117.86233
selectedMove score: 113.17605
selectedMove score: 118.690765
selectedMove score: 95.70049
selectedMove score: 97.47756
selectedMove score: 110.74978
selectedMove score: 108.08417
selectedMove score: 99.80894
selectedMove score: 104.587105
selectedMove score: 101.72021
selectedMove score: 101.72021
selectedMove score: 101.72021
selectedMove score: 101.72021
selectedMove score: 88.74963
selectedMove score: 102.1716
selectedMove score: 88.74963
selectedMove score: 90.40649
selectedMove score: 121.17605
selectedMove score: 113.17605
selectedMove score: 121.17605
selectedMove score: 118.690765
selectedMove score: 97.47756
selectedMove score: 87.589
selectedMove score: 108.08417
selectedMove score: 98.19562
selectedMove score: 99.80893
selectedMove score: 104.58711
selectedMove score: 101.72021
selectedMove score: 101.72021
selectedMove score: 101.72021
selectedMove score: 101.72021
selectedMove score: 80.34474
selectedMove score: 80.95838
selectedMove score: 85.315315
selectedMove score: 85.31532
selectedMove score: 88.60275
selectedMove score: 112.77117
selectedMove score: 108.084885
selectedMove score: 113.5996
selectedMove score: 110.28589
selectedMove score: 113.5996
selectedMove score: 110.28588
selectedMove score: 108.66847
selectedMove score: 105.35475
selectedMove score: 94.71776
selectedMove score: 99.49594
selectedMove score: 96.629036
selectedMove score: 96.629036
selectedMove score: 96.629036
selectedMove score: 96.629036
selectedMove score: 93.31532
selectedMove score: 76.95063
selectedMove score: 91.564995
selectedMove score: 81.921196
selectedMove score: 81.9212
selectedMove score: 85.208626
selectedMove score: 109.37706
selectedMove score: 104.69077
selectedMove score: 110.20549
selectedMove score: 110.20549
selectedMove score: 100.31693
selectedMove score: 105.27436
selectedMove score: 101.96064
selectedMove score: 91.323654
selectedMove score: 96.10183
selectedMove score: 93.23492
selectedMove score: 93.23492
selectedMove score: 93.23492
selectedMove score: 93.23492
selectedMove score: 75.68199
selectedMove score: 83.28975
selectedMove score: 80.65256
selectedMove score: 80.652565
selectedMove score: 108.10841
selectedMove score: 103.422134
selectedMove score: 108.93685
selectedMove score: 108.93685
selectedMove score: 87.72364
selectedMove score: 87.72364
selectedMove score: 98.33025
selectedMove score: 98.33026
selectedMove score: 72.389114
selectedMove score: 91.966286
selectedMove score: 91.966286
selectedMove score: 74.51043
selectedMove score: 91.966286
selectedMove score: 91.966286
selectedMove score: 74.152985
selectedMove score: 88.06793
selectedMove score: 79.12355
selectedMove score: 79.12355
selectedMove score: 106.5794
selectedMove score: 101.89312
selectedMove score: 107.40784
selectedMove score: 107.40783
selectedMove score: 86.194626
selectedMove score: 86.194626
selectedMove score: 96.80124
selectedMove score: 96.80124
selectedMove score: 70.8601
selectedMove score: 90.43728
selectedMove score: 90.43728
selectedMove score: 72.98142
selectedMove score: 90.43728
selectedMove score: 90.43728
selectedMove score: 71.85947
selectedMove score: 85.20102
selectedMove score: 76.83004
selectedMove score: 76.830025
selectedMove score: 104.28588
selectedMove score: 99.5996
selectedMove score: 105.11432
selectedMove score: 105.11431
selectedMove score: 83.9011
selectedMove score: 94.50771
selectedMove score: 86.232475
selectedMove score: 86.23248
selectedMove score: 91.01065
selectedMove score: 91.01065
selectedMove score: 88.143745
selectedMove score: 88.143745
selectedMove score: 71.85947
selectedMove score: 85.20102
selectedMove score: 76.83004
selectedMove score: 76.830025
selectedMove score: 104.28588
selectedMove score: 99.5996
selectedMove score: 105.11432
selectedMove score: 105.11431
selectedMove score: 83.9011
selectedMove score: 94.50771
selectedMove score: 86.232475
selectedMove score: 86.23248
selectedMove score: 68.77663
selectedMove score: 91.01065
selectedMove score: 91.01065
selectedMove score: 73.5548
selectedMove score: 88.143745
selectedMove score: 88.143745
selectedMove score: 71.85947
selectedMove score: 85.20102
selectedMove score: 76.83004
selectedMove score: 76.830025
selectedMove score: 104.28588
selectedMove score: 99.5996
selectedMove score: 105.11432
selectedMove score: 105.11431
selectedMove score: 83.9011
selectedMove score: 94.50771
selectedMove score: 86.23247
selectedMove score: 86.23248
selectedMove score: 91.01066
selectedMove score: 91.01065
selectedMove score: 88.143745
selectedMove score: 88.143745
selectedMove score: 71.85947
selectedMove score: 85.20102
selectedMove score: 76.83004
selectedMove score: 76.830025
selectedMove score: 104.28588
selectedMove score: 99.5996
selectedMove score: 105.11432
selectedMove score: 105.11431
selectedMove score: 87.658455
selectedMove score: 83.9011
selectedMove score: 94.50771
selectedMove score: 91.19399
selectedMove score: 86.23247
selectedMove score: 86.23248
selectedMove score: 91.01066
selectedMove score: 91.01065
selectedMove score: 88.143745
selectedMove score: 88.143745
selectedMove score: 59.259888
selectedMove score: 88.143745
selectedMove score: 89.8006
selectedMove score: 120.57016
selectedMove score: 118.08488
selectedMove score: 96.87167
selectedMove score: 107.47828
selectedMove score: 99.20305
selectedMove score: 103.98122
selectedMove score: 101.11432
selectedMove score: 101.11432
selectedMove score: 101.11432
selectedMove score: 101.11432
selectedMove score: 83.54416
selectedMove score: 99.45745
selectedMove score: 94.77117
selectedMove score: 68.91673
selectedMove score: 78.57358
selectedMove score: 102.77117
selectedMove score: 83.54417
selectedMove score: 94.77117
selectedMove score: 75.54415
selectedMove score: 101.80061
selectedMove score: 78.857864
selectedMove score: 103.82845
selectedMove score: 107.14216
selectedMove score: 82.61523
selectedMove score: 93.22184
selectedMove score: 84.9466
selectedMove score: 89.72478
selectedMove score: 86.85787
selectedMove score: 86.85787
selectedMove score: 86.85787
selectedMove score: 86.85787
selectedMove score: 69.522606
selectedMove score: 131.0554
selectedMove score: 74.493195
selectedMove score: 123.05544
selectedMove score: 74.49318
selectedMove score: 127.74172
selectedMove score: 123.05545
selectedMove score: 66.0883
selectedMove score: 106.52853
selectedMove score: 69.40201
selectedMove score: 101.84224
selectedMove score: 62.69419
selectedMove score: 117.13513
selectedMove score: 66.0079
selectedMove score: 112.448845
selectedMove score: 61.42556
selectedMove score: 108.8599
selectedMove score: 64.73926
selectedMove score: 104.173615
selectedMove score: 59.896545
selectedMove score: 113.63807
selectedMove score: 63.210243
selectedMove score: 108.95178
selectedMove score: 57.60302
selectedMove score: 110.77117
selectedMove score: 60.916733
selectedMove score: 106.084885
selectedMove score: 57.60302
selectedMove score: 110.77117
selectedMove score: 60.916733
selectedMove score: 106.084885
selectedMove score: 57.60302
selectedMove score: 110.77117
selectedMove score: 60.916733
selectedMove score: 106.084885
selectedMove score: 57.60302
selectedMove score: 110.77117
selectedMove score: 60.916733
selectedMove score: 106.084885
selectedMove score: 88.143745
selectedMove score: 88.51473
selectedMove score: 94.486885
selectedMove score: 87.54417
selectedMove score: 116.79902
selectedMove score: 90.495026
selectedMove score: 109.97059
selectedMove score: 92.272095
selectedMove score: 105.54432
selectedMove score: 102.87871
selectedMove score: 94.60346
selectedMove score: 99.38164
selectedMove score: 96.51474
selectedMove score: 96.51474
selectedMove score: 96.51474
selectedMove score: 96.51474
selectedMove score: 73.887314
selectedMove score: 83.54417
selectedMove score: 99.45746
selectedMove score: 83.54416
selectedMove score: 115.97059
selectedMove score: 115.97059
selectedMove score: 90.495026
selectedMove score: 92.272095
selectedMove score: 105.54432
selectedMove score: 102.87871
selectedMove score: 94.60346
selectedMove score: 99.38164
selectedMove score: 96.51474
selectedMove score: 96.51474
selectedMove score: 96.51474
selectedMove score: 96.51474
selectedMove score: 78.13827
selectedMove score: 126.91329
selectedMove score: 122.22702
selectedMove score: 74.493195
selectedMove score: 127.74172
selectedMove score: 74.493195
selectedMove score: 106.919624
selectedMove score: 106.919624
selectedMove score: 81.444046
selectedMove score: 110.28588
selectedMove score: 69.642456
selectedMove score: 104.75146
selectedMove score: 74.61304
selectedMove score: 102.068886
selectedMove score: 102.89732
selectedMove score: 81.68411
selectedMove score: 92.29072
selectedMove score: 84.01548
selectedMove score: 88.79366
selectedMove score: 85.92676
selectedMove score: 85.92676
selectedMove score: 85.92676
selectedMove score: 85.92676
selectedMove score: 66.0883
selectedMove score: 106.52853
selectedMove score: 71.05887
selectedMove score: 74.3463
selectedMove score: 98.51473
selectedMove score: 99.34316
selectedMove score: 76.35287
selectedMove score: 94.41203
selectedMove score: 91.40218
selectedMove score: 80.46132
selectedMove score: 85.239494
selectedMove score: 82.3726
selectedMove score: 82.3726
selectedMove score: 82.3726
selectedMove score: 82.3726
selectedMove score: 64.82669
selectedMove score: 119.80075
selectedMove score: 69.79725
selectedMove score: 97.25311
selectedMove score: 98.08154
selectedMove score: 76.86833
selectedMove score: 87.47494
selectedMove score: 79.1997
selectedMove score: 83.97788
selectedMove score: 81.11098
selectedMove score: 81.11098
selectedMove score: 81.11098
selectedMove score: 81.11098
selectedMove score: 62.69419
selectedMove score: 117.13513
selectedMove score: 113.82142
selectedMove score: 61.42556
selectedMove score: 108.8599
selectedMove score: 66.396126
selectedMove score: 93.85198
selectedMove score: 94.68041
selectedMove score: 71.69012
selectedMove score: 73.46721
selectedMove score: 73.46721
selectedMove score: 86.73943
selectedMove score: 84.073814
selectedMove score: 84.07381
selectedMove score: 77.70984
selectedMove score: 77.70984
selectedMove score: 77.70984
selectedMove score: 77.70984
selectedMove score: 59.896545
selectedMove score: 113.63807
selectedMove score: 64.86712
selectedMove score: 92.32297
selectedMove score: 93.1514
selectedMove score: 70.1611
selectedMove score: 71.93818
selectedMove score: 71.93818
selectedMove score: 85.21041
selectedMove score: 82.5448
selectedMove score: 82.54479
selectedMove score: 76.180824
selectedMove score: 76.180824
selectedMove score: 76.180824
selectedMove score: 76.180824
selectedMove score: 57.60302
selectedMove score: 110.77117
selectedMove score: 62.573593
selectedMove score: 90.02945
selectedMove score: 90.85788
selectedMove score: 67.867584
selectedMove score: 69.64466
selectedMove score: 82.91689
selectedMove score: 80.25127
selectedMove score: 71.976036
selectedMove score: 71.97603
selectedMove score: 76.75421
selectedMove score: 76.75421
selectedMove score: 73.887314
selectedMove score: 73.887314
selectedMove score: 57.60302
selectedMove score: 110.77117
selectedMove score: 62.573593
selectedMove score: 90.02945
selectedMove score: 90.85788
selectedMove score: 67.867584
selectedMove score: 69.64466
selectedMove score: 82.91689
selectedMove score: 80.25127
selectedMove score: 71.976036
selectedMove score: 71.97603
selectedMove score: 76.75421
selectedMove score: 76.75421
selectedMove score: 73.887314
selectedMove score: 73.887314
selectedMove score: 57.60302
selectedMove score: 110.77117
selectedMove score: 62.573593
selectedMove score: 90.02945
selectedMove score: 90.85788
selectedMove score: 67.867584
selectedMove score: 69.64466
selectedMove score: 82.91689
selectedMove score: 80.25127
selectedMove score: 71.97603
selectedMove score: 71.976036
selectedMove score: 76.75421
selectedMove score: 76.75421
selectedMove score: 73.887314
selectedMove score: 73.887314
selectedMove score: 57.60302
selectedMove score: 110.77117
selectedMove score: 62.573593
selectedMove score: 90.02945
selectedMove score: 90.85788
selectedMove score: 67.867584
selectedMove score: 69.64466
selectedMove score: 82.91689
selectedMove score: 80.25127
selectedMove score: 71.97603
selectedMove score: 71.976036
selectedMove score: 76.75421
selectedMove score: 76.75421
selectedMove score: 73.887314
selectedMove score: 73.887314
selectedMove score: 83.54416
selectedMove score: 97.8006
selectedMove score: 88.51473
selectedMove score: 90.85789
selectedMove score: 115.97059
selectedMove score: 116.79902
selectedMove score: 113.284294
selectedMove score: 95.5858
selectedMove score: 106.19242
selectedMove score: 97.91718
selectedMove score: 102.69536
selectedMove score: 99.82845
selectedMove score: 99.82845
selectedMove score: 99.82845
selectedMove score: 99.82845
selectedMove score: 73.88731
selectedMove score: 83.54417
selectedMove score: 97.800606
selectedMove score: 88.51473
selectedMove score: 88.51473
selectedMove score: 115.97057
selectedMove score: 116.79902
selectedMove score: 116.79901
selectedMove score: 95.5858
selectedMove score: 106.19242
selectedMove score: 97.91718
selectedMove score: 102.69536
selectedMove score: 99.82845
selectedMove score: 99.82845
selectedMove score: 71.85947
selectedMove score: 70.57359
selectedMove score: 77.76729
selectedMove score: 59.259888
selectedMove score: 59.25988
maxDepth: 5
heuristic: 59.25988
UwU (White) placed a Round piece at column 3 after 171ms
.......
...w...
...W...
..RR...
..wwR..
..RwwR.

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Round piece at column 2 after 180ms
.......
...w...
..rW...
..RR...
..wwR..
..RwwR.

Winner is BenchmarkB (Red)
Solution=(0,5)(1,4)(2,3)(3,2)
