=> UwU (White) vs MinimaxD2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 21.42614
selectedMove score: 33.138515
selectedMove score: 49.358994
selectedMove score: 30.079224
selectedMove score: 71.47759
selectedMove score: 23.73608
selectedMove score: 27.02349
selectedMove score: 62.505623
selectedMove score: 52.020344
selectedMove score: 47.089214
selectedMove score: 31.808704
selectedMove score: 39.91142
selectedMove score: 21.42614
selectedMove score: 33.138515
selectedMove score: 49.358994
selectedMove score: 48.964615
selectedMove score: 56.618477
selectedMove score: 60.964615
selectedMove score: 62.62148
selectedMove score: 91.39103
selectedMove score: 93.39104
selectedMove score: 82.077324
selectedMove score: 90.90575
selectedMove score: 70.69411
selectedMove score: 78.79683
selectedMove score: 52.31154
selectedMove score: 26.499887
selectedMove score: 39.994057
selectedMove score: 60.96463
selectedMove score: 49.650906
selectedMove score: 48.618477
selectedMove score: 54.62148
selectedMove score: 51.307766
selectedMove score: 54.621475
selectedMove score: 93.39104
selectedMove score: 82.077324
selectedMove score: 82.90576
selectedMove score: 79.59205
selectedMove score: 62.694103
selectedMove score: 59.380383
selectedMove score: 70.79683
selectedMove score: 67.483116
selectedMove score: 26.499891
selectedMove score: 49.650906
selectedMove score: 50.275337
selectedMove score: 57.650898
selectedMove score: 49.65091
selectedMove score: 82.077324
selectedMove score: 90.07732
selectedMove score: 82.077324
selectedMove score: 78.76361
selectedMove score: 59.380386
selectedMove score: 67.483116
selectedMove score: 48.997826
selectedMove score: 28.156746
selectedMove score: 89.0449
selectedMove score: 50.58817
selectedMove score: 39.274456
selectedMove score: 81.04489
selectedMove score: 44.245033
selectedMove score: 44.24503
selectedMove score: 40.931313
selectedMove score: 83.014595
selectedMove score: 71.70088
selectedMove score: 72.52932
selectedMove score: 69.2156
selectedMove score: 72.52931
selectedMove score: 52.317642
selectedMove score: 49.003933
selectedMove score: 60.42037
selectedMove score: 57.10665
selectedMove score: 58.926292
selectedMove score: 78.55961
selectedMove score: 41.505672
selectedMove score: 15.020397
selectedMove score: 58.347946
selectedMove score: 33.50567
selectedMove score: 15.020397
selectedMove score: 35.162525
selectedMove score: 16.677254
selectedMove score: 73.93208
selectedMove score: 47.44679
selectedMove score: 65.93209
selectedMove score: 62.618374
selectedMove score: 63.446804
selectedMove score: 44.96151
selectedMove score: 42.748306
selectedMove score: 36.22937
selectedMove score: 38.9128
selectedMove score: 12.427525
selectedMove score: 66.450676
selectedMove score: 30.912804
selectedMove score: 12.427526
selectedMove score: 32.56966
selectedMove score: 14.084381
selectedMove score: 71.33922
selectedMove score: 44.853924
selectedMove score: 63.339214
selectedMove score: 60.025494
selectedMove score: 60.853928
selectedMove score: 42.368645
selectedMove score: 40.15544
selectedMove score: 49.475243
selectedMove score: 44.332085
selectedMove score: 38.846027
selectedMove score: 59.677773
selectedMove score: 30.846031
selectedMove score: 32.502888
selectedMove score: 71.272446
selectedMove score: 63.27244
selectedMove score: 59.95872
selectedMove score: 60.787148
selectedMove score: 39.57395
selectedMove score: 40.57551
selectedMove score: 50.18055
selectedMove score: 48.678223
selectedMove score: 30.192947
selectedMove score: 37.559185
selectedMove score: 30.846031
selectedMove score: 59.67778
selectedMove score: 38.846027
selectedMove score: 32.502888
selectedMove score: 71.272446
selectedMove score: 63.27244
selectedMove score: 59.95872
selectedMove score: 60.787148
selectedMove score: 39.57395
selectedMove score: 40.57551
selectedMove score: 50.180553
selectedMove score: 48.678223
selectedMove score: 30.192947
selectedMove score: 37.559185
selectedMove score: 35.023495
selectedMove score: 61.589043
selectedMove score: 27.02349
selectedMove score: 28.680355
selectedMove score: 67.44991
selectedMove score: 59.449894
selectedMove score: 56.136185
selectedMove score: 56.96462
selectedMove score: 36.752975
selectedMove score: 44.85569
selectedMove score: 26.370415
selectedMove score: 38.082787
selectedMove score: 39.47045
selectedMove score: 35.023495
selectedMove score: 61.589043
selectedMove score: 27.02349
selectedMove score: 28.680355
selectedMove score: 67.44991
selectedMove score: 59.449894
selectedMove score: 56.136185
selectedMove score: 56.96462
selectedMove score: 36.752975
selectedMove score: 44.85569
selectedMove score: 26.370415
selectedMove score: 38.082787
selectedMove score: 39.47045
selectedMove score: 88.44676
selectedMove score: 44.130577
selectedMove score: 88.446754
selectedMove score: 93.391045
selectedMove score: 120.87318
selectedMove score: 112.87318
selectedMove score: 120.87318
selectedMove score: 117.559456
selectedMove score: 113.456764
selectedMove score: 98.176254
selectedMove score: 106.27897
selectedMove score: 87.79367
selectedMove score: 22.011986
selectedMove score: 75.4762
selectedMove score: 56.13057
selectedMove score: 74.870316
selectedMove score: 86.55699
selectedMove score: 74.870316
selectedMove score: 79.81459
selectedMove score: 107.29673
selectedMove score: 107.29673
selectedMove score: 103.98302
selectedMove score: 99.88032
selectedMove score: 84.599785
selectedMove score: 92.702515
selectedMove score: 74.21723
selectedMove score: 64.43839
selectedMove score: 61.07484
selectedMove score: 88.55699
selectedMove score: 81.14058
selectedMove score: 65.86005
selectedMove score: 73.96278
selectedMove score: 67.189865
selectedMove score: 67.18987
selectedMove score: 69.101135
selectedMove score: 69.101135
selectedMove score: 76.44676
selectedMove score: 73.13306
selectedMove score: 56.130577
selectedMove score: 90.103615
selectedMove score: 118.87318
selectedMove score: 115.55946
selectedMove score: 93.39104
selectedMove score: 82.077324
selectedMove score: 113.456764
selectedMove score: 102.14305
selectedMove score: 98.17625
selectedMove score: 86.86252
selectedMove score: 106.27897
selectedMove score: 94.96525
selectedMove score: 26.011986
selectedMove score: 67.4762
selectedMove score: 64.16249
selectedMove score: 81.03035
selectedMove score: 69.71664
selectedMove score: 42.197445
selectedMove score: 74.6872
selectedMove score: 71.37349
selectedMove score: 74.68721
selectedMove score: 113.456764
selectedMove score: 102.14306
selectedMove score: 102.97149
selectedMove score: 99.65777
selectedMove score: 82.75983
selectedMove score: 79.446106
selectedMove score: 90.86255
selectedMove score: 87.548836
selectedMove score: 20.07886
selectedMove score: 60.05978
selectedMove score: 69.03034
selectedMove score: 50.197437
selectedMove score: 81.03034
selectedMove score: 82.68721
selectedMove score: 111.456764
selectedMove score: 113.456764
selectedMove score: 102.14305
selectedMove score: 110.97149
selectedMove score: 90.75983
selectedMove score: 98.86256
selectedMove score: 72.377266
selectedMove score: 20.07886
selectedMove score: 69.71664
selectedMove score: 43.854298
selectedMove score: 77.71664
selectedMove score: 69.71664
selectedMove score: 102.14306
selectedMove score: 98.82934
selectedMove score: 110.14305
selectedMove score: 102.14305
selectedMove score: 98.829346
selectedMove score: 79.44611
selectedMove score: 87.548836
selectedMove score: 69.063545
selectedMove score: 21.73572
selectedMove score: 70.653915
selectedMove score: 59.34018
selectedMove score: 74.623856
selectedMove score: 64.31076
selectedMove score: 60.997044
selectedMove score: 64.31076
selectedMove score: 103.080315
selectedMove score: 91.766594
selectedMove score: 92.595024
selectedMove score: 89.28131
selectedMove score: 92.59503
selectedMove score: 72.38338
selectedMove score: 69.069664
selectedMove score: 80.4861
selectedMove score: 77.172386
selectedMove score: 52.50526
selectedMove score: 82.62386
selectedMove score: 60.665657
selectedMove score: 72.13857
selectedMove score: 68.66568
selectedMove score: 60.66566
selectedMove score: 93.09208
selectedMove score: 101.09209
selectedMove score: 93.09208
selectedMove score: 89.778366
selectedMove score: 70.39515
selectedMove score: 78.49788
selectedMove score: 60.012577
selectedMove score: 50.019978
selectedMove score: 61.57139
selectedMove score: 35.086117
selectedMove score: 51.926914
selectedMove score: 53.571392
selectedMove score: 35.086117
selectedMove score: 55.22825
selectedMove score: 36.742973
selectedMove score: 93.99781
selectedMove score: 67.51252
selectedMove score: 85.9978
selectedMove score: 82.6841
selectedMove score: 83.51253
selectedMove score: 65.02724
selectedMove score: 62.81403
selectedMove score: 29.808334
selectedMove score: 58.978523
selectedMove score: 32.493244
selectedMove score: 60.029636
selectedMove score: 50.978527
selectedMove score: 32.493244
selectedMove score: 52.635384
selectedMove score: 34.1501
selectedMove score: 91.40493
selectedMove score: 64.91965
selectedMove score: 83.40494
selectedMove score: 80.091225
selectedMove score: 80.91966
selectedMove score: 62.43437
selectedMove score: 60.221157
selectedMove score: 69.54098
selectedMove score: 37.911053
selectedMove score: 58.91175
selectedMove score: 53.25674
selectedMove score: 50.911747
selectedMove score: 52.56861
selectedMove score: 91.338165
selectedMove score: 83.338165
selectedMove score: 83.338165
selectedMove score: 80.85289
selectedMove score: 59.639675
selectedMove score: 60.64123
selectedMove score: 70.24628
selectedMove score: 68.74396
selectedMove score: 50.25867
selectedMove score: 31.13815
selectedMove score: 50.911755
selectedMove score: 53.25674
selectedMove score: 58.91175
selectedMove score: 52.568604
selectedMove score: 91.33816
selectedMove score: 83.338165
selectedMove score: 80.02445
selectedMove score: 80.85288
selectedMove score: 59.639668
selectedMove score: 60.641224
selectedMove score: 70.246284
selectedMove score: 68.74396
selectedMove score: 50.25867
selectedMove score: 31.13815
selectedMove score: 55.08922
selectedMove score: 55.168003
selectedMove score: 47.089214
selectedMove score: 48.74608
selectedMove score: 87.515625
selectedMove score: 79.51563
selectedMove score: 76.20192
selectedMove score: 77.03035
selectedMove score: 56.81869
selectedMove score: 64.92142
selectedMove score: 46.43614
selectedMove score: 58.148518
selectedMove score: 33.04942
selectedMove score: 55.08922
selectedMove score: 55.168003
selectedMove score: 47.089214
selectedMove score: 48.74608
selectedMove score: 87.515625
selectedMove score: 79.51563
selectedMove score: 76.20192
selectedMove score: 77.03035
selectedMove score: 56.81869
selectedMove score: 64.92142
selectedMove score: 46.43614
selectedMove score: 58.148518
selectedMove score: 33.04942
selectedMove score: 53.749813
selectedMove score: 47.048073
selectedMove score: 65.74983
selectedMove score: 96.17625
selectedMove score: 70.69411
selectedMove score: 98.17625
selectedMove score: 86.86252
selectedMove score: 90.75983
selectedMove score: 74.99247
selectedMove score: 84.31228
selectedMove score: 16.929487
selectedMove score: 44.779263
selectedMove score: 65.74984
selectedMove score: 54.436104
selectedMove score: 39.04808
selectedMove score: 59.406673
selectedMove score: 62.694103
selectedMove score: 59.380383
selectedMove score: 98.17625
selectedMove score: 86.86252
selectedMove score: 82.75983
selectedMove score: 79.446106
selectedMove score: 66.99247
selectedMove score: 63.678753
selectedMove score: 76.31228
selectedMove score: 72.998566
selectedMove score: 16.929483
selectedMove score: 55.861275
selectedMove score: 43.992344
selectedMove score: 47.86128
selectedMove score: 49.518135
selectedMove score: 88.28769
selectedMove score: 80.28769
selectedMove score: 76.973976
selectedMove score: 77.80241
selectedMove score: 57.103916
selectedMove score: 66.42373
selectedMove score: 21.87376
selectedMove score: 79.47448
selectedMove score: 55.373367
selectedMove score: 44.059666
selectedMove score: 71.47448
selectedMove score: 49.03023
selectedMove score: 52.317642
selectedMove score: 49.003933
selectedMove score: 87.79979
selectedMove score: 76.48608
selectedMove score: 77.314514
selectedMove score: 72.38338
selectedMove score: 69.069664
selectedMove score: 56.61601
selectedMove score: 53.3023
selectedMove score: 65.93583
selectedMove score: 62.62211
selectedMove score: 49.35589
selectedMove score: 41.440247
selectedMove score: 64.05807
selectedMove score: 49.440243
selectedMove score: 43.097103
selectedMove score: 73.86666
selectedMove score: 70.55295
selectedMove score: 81.86666
selectedMove score: 71.38138
selectedMove score: 50.682884
selectedMove score: 60.002686
selectedMove score: 41.939484
selectedMove score: 47.264534
selectedMove score: 48.29071
selectedMove score: 39.264538
selectedMove score: 44.20881
selectedMove score: 79.690956
selectedMove score: 71.690956
selectedMove score: 68.37724
selectedMove score: 64.274536
selectedMove score: 48.994015
selectedMove score: 57.09673
selectedMove score: 26.17212
selectedMove score: 44.282204
selectedMove score: 57.61051
selectedMove score: 36.282207
selectedMove score: 41.22648
selectedMove score: 76.70861
selectedMove score: 68.70861
selectedMove score: 65.394905
selectedMove score: 61.292194
selectedMove score: 46.011677
selectedMove score: 54.1144
selectedMove score: 35.49193
selectedMove score: 35.631237
selectedMove score: 50.10737
selectedMove score: 43.631226
selectedMove score: 40.57551
selectedMove score: 76.05765
selectedMove score: 68.05764
selectedMove score: 64.743935
selectedMove score: 60.64123
selectedMove score: 44.359158
selectedMove score: 44.873875
selectedMove score: 54.965755
selectedMove score: 54.193676
selectedMove score: 27.988777
selectedMove score: 43.631233
selectedMove score: 50.10737
selectedMove score: 35.63123
selectedMove score: 40.57551
selectedMove score: 76.05765
selectedMove score: 68.05764
selectedMove score: 64.743935
selectedMove score: 60.641224
selectedMove score: 44.359158
selectedMove score: 44.873875
selectedMove score: 54.96575
selectedMove score: 54.193676
selectedMove score: 27.988777
selectedMove score: 39.8087
selectedMove score: 52.01863
selectedMove score: 31.808704
selectedMove score: 36.752975
selectedMove score: 72.23511
selectedMove score: 64.23511
selectedMove score: 60.921387
selectedMove score: 56.81869
selectedMove score: 41.051342
selectedMove score: 50.371143
selectedMove score: 42.868
selectedMove score: 29.900043
selectedMove score: 39.8087
selectedMove score: 52.01863
selectedMove score: 31.808704
selectedMove score: 36.752975
selectedMove score: 72.23511
selectedMove score: 64.23511
selectedMove score: 60.921387
selectedMove score: 56.81869
selectedMove score: 41.051342
selectedMove score: 50.371143
selectedMove score: 42.868
selectedMove score: 29.900043
selectedMove score: 61.85254
selectedMove score: 43.36726
selectedMove score: 44.455208
selectedMove score: 73.852554
selectedMove score: 47.36726
selectedMove score: 104.27897
selectedMove score: 85.79367
selectedMove score: 78.79683
selectedMove score: 52.31154
selectedMove score: 106.27897
selectedMove score: 94.96525
selectedMove score: 98.86256
selectedMove score: 72.377266
selectedMove score: 83.09519
selectedMove score: 14.3366165
selectedMove score: 52.881977
selectedMove score: 73.852554
selectedMove score: 62.538834
selectedMove score: 36.455208
selectedMove score: 67.509415
selectedMove score: 49.02412
selectedMove score: 70.79683
selectedMove score: 67.483116
selectedMove score: 106.27897
selectedMove score: 94.96525
selectedMove score: 90.86255
selectedMove score: 87.548836
selectedMove score: 75.0952
selectedMove score: 71.78148
selectedMove score: 14.336616
selectedMove score: 63.964
selectedMove score: 37.47872
selectedMove score: 41.39948
selectedMove score: 55.963993
selectedMove score: 37.47872
selectedMove score: 57.620857
selectedMove score: 39.135574
selectedMove score: 96.39042
selectedMove score: 31.02303
selectedMove score: 42.50553
selectedMove score: 23.417873
maxDepth: 4
heuristic: 23.417873
UwU (White) placed a Round piece at column 1 after 171ms
.......
.......
.......
....R..
...wR.R
.wwww.R

Winner is UwU (White)
Solution=(0,1)(0,2)(0,3)(0,4)
