=> UwU (White) vs G01_PunksNotDead_v3 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 118.36873
selectedMove score: 114.75174
selectedMove score: 104.37529
selectedMove score: 113.39816
selectedMove score: 99.82172
selectedMove score: 102.255936
maxDepth: 44
heuristic: 102.255936
UwU (White) placed a Round piece at column 4 after 171ms
....w..
....r..
....r..
....r..
...WW..
R..ww..

Winner is UwU (White)
Solution=(2,4)(3,4)(4,4)(5,4)
